-- ========================================
-- SCRIPT DE INSERT DE DADOS FICTÍCIOS
-- Sistema de Controle de Estoque
-- Gerado em: 28/09/2025 20:33:18
-- ========================================

-- IMPORTANTE: Execute os comandos na ordem apresentada
-- para respeitar as foreign keys!

-- ========================================
-- INSERTS PARA TABELA PRODUTOS
-- ========================================

INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OHB-####', 'Nike A simplicidade de mudar mais facilmente', 'Roupas', 'Nike', 55.61, 9, 'ATIVO');
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VEG-####', '2024-07-30', 358, 'Lacoste', 114.25);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('JDC-####', '2023-10-23', 479, 'Wilson', 105.35);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('MTE-####', '2024-08-12', 425, 'Adidas', 71.41);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('NOL-####', '2025-02-22', 355, 'Motorola', 563.64);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('JIQ-####', '2023-11-16', 341, 'Natura', 168.89);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('YMA-####', '2023-12-01', 178, 'Puma', 65.58);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('ZQV-####', '2025-06-30', 150, 'Shell', 91.77);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('OIG-####', '2025-01-26', 140, 'Boticário', 67.05);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('WBU-####', '2024-09-09', 364, 'Inox', 102.1);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('IFS-####', '2024-10-03', 321, 'Apple', 1888.51);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VKX-####', '2024-03-24', 488, 'Perdigão', 85.41);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KMM-####', '2025-08-06', 447, 'Levi''s', 91.16);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CQB-####', '2024-01-07', 386, 'Black & Decker', 180.42);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('NZD-####', '2023-10-16', 120, 'Saraiva', 32.83);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KYT-####', '2023-12-01', 59, 'Nike', 87.55);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('QBF-####', '2024-02-12', 100, 'Nivea', 123.39);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('FEK-####', '2024-02-19', 468, 'Castrol', 187.24);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CWD-####', '2025-01-22', 996, 'Samsung', 1843.92);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('JWP-####', '2024-10-31', 354, 'Nestlé', 94.34);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('GVJ-####', '2024-11-08', 489, 'Avon', 122.3);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('LQD-####', '2024-09-11', 860, 'L''Oréal', 105.48);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('LZS-####', '2025-09-06', 88, 'Avon', 80.05);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('XVD-####', '2025-01-20', 239, 'Saraiva', 14.93);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('EEP-####', '2024-11-26', 201, 'Globo', 33.8);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PXC-####', '2023-12-22', 372, 'Record', 34.0);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PXC-####', '2023-10-28', 423, 'Record', 35.54);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('DST-####', '2024-02-23', 282, 'Mobil', 174.85);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CTL-####', '2024-05-05', 38, 'Tramontina', 83.5);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VGR-####', '2025-03-27', 280, 'Lacoste', 32.42);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('GCG-####', '2024-07-10', 88, 'Levi''s', 134.0);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('SWX-####', '2024-06-26', 63, 'H&M', 31.88);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('XZT-####', '2024-10-05', 426, 'L''Oréal', 40.78);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('JUN-####', '2023-10-07', 461, 'Lacoste', 141.43);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('AWY-####', '2024-10-15', 106, 'Shell', 67.94);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BFU-####', '2024-04-10', 40, 'Unilever', 181.43);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('TLL-####', '2024-10-20', 421, 'L''Oréal', 55.77);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('QIW-####', '2024-05-07', 139, 'Nivea', 144.06);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('YXL-####', '2025-05-13', 163, 'Castrol', 27.71);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('NRP-####', '2024-05-19', 485, 'Record', 21.96);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('WBV-####', '2024-03-24', 492, 'Philips', 1520.97);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('QIW-####', '2024-09-13', 102, 'Nivea', 171.49);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('LZS-####', '2024-03-02', 117, 'Avon', 88.57);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('LDW-####', '2025-01-25', 472, 'Samsung', 1482.79);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('XZT-####', '2024-09-12', 457, 'L''Oréal', 43.86);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('DOQ-####', '2024-03-03', 131, 'Under Armour', 100.98);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('JNW-####', '2024-02-01', 378, 'H&M', 65.86);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('MTE-####', '2024-11-05', 118, 'Adidas', 60.08);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('NKG-####', '2024-12-29', 302, 'JBL', 1235.43);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('MUW-####', '2025-06-16', 488, 'Electrolux', 130.84);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KYT-####', '2023-11-19', 166, 'Nike', 86.42);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CNE-####', '2025-01-27', 73, 'Perdigão', 20.45);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VAS-####', '2025-06-16', 292, 'Electrolux', 239.38);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BHQ-####', '2024-01-13', 56, 'Tramontina', 109.44);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('OPJ-####', '2025-04-06', 352, 'Unilever', 36.46);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KST-####', '2024-09-11', 299, 'Electrolux', 215.18);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KAA-####', '2025-09-20', 419, 'Bosch', 145.87);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('MGG-####', '2023-11-20', 167, 'Natura', 36.8);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('HDA-####', '2024-01-27', 337, 'Boticário', 186.46);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('FOG-####', '2024-12-29', 412, 'Apple', 1847.32);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('NOL-####', '2024-07-26', 272, 'Motorola', 572.25);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BNI-####', '2024-12-28', 375, 'Shell', 14.18);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('DUD-####', '2025-08-13', 496, 'Nike', 151.76);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VGW-####', '2025-05-25', 202, 'Nivea', 54.24);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('XGR-####', '2024-07-21', 39, 'Puma', 123.43);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('EJW-####', '2025-03-31', 192, 'Vonder', 194.57);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('LDQ-####', '2023-10-30', 289, 'Adidas', 74.06);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CEE-####', '2024-05-19', 33, 'Nivea', 153.74);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CIG-####', '2024-07-13', 263, 'Tramontina', 145.92);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('GKG-####', '2024-02-16', 466, 'Black & Decker', 252.07);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('NKG-####', '2025-03-12', 366, 'JBL', 1162.58);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BUQ-####', '2024-06-27', 127, 'Nestlé', 147.34);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VIZ-####', '2024-08-22', 474, 'Unilever', 56.84);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('TPS-####', '2025-05-31', 459, 'Globo', 35.61);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('SWX-####', '2024-03-11', 69, 'H&M', 24.3);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KYS-####', '2025-07-22', 55, 'Motorola', 1369.28);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('TUP-####', '2024-09-12', 427, 'L''Oréal', 213.17);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BFN-####', '2025-08-22', 198, 'Wilson', 102.8);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CIG-####', '2024-10-04', 189, 'Tramontina', 142.75);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('YXL-####', '2024-07-21', 340, 'Castrol', 26.79);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VGW-####', '2025-06-26', 474, 'Nivea', 56.08);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('RWA-####', '2025-01-04', 314, 'Motorola', 604.83);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('SJI-####', '2024-03-23', 162, 'Nike', 63.4);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('FEK-####', '2024-10-13', 155, 'Castrol', 147.83);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('XRW-####', '2024-09-25', 372, 'LG', 1590.95);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VZG-####', '2023-11-22', 87, 'Companhia das Letras', 36.57);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('JNW-####', '2024-12-09', 75, 'H&M', 62.76);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('YQH-####', '2024-07-29', 803, 'Black & Decker', 142.55);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('FQD-####', '2024-11-12', 721, 'Apple', 1054.96);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PXC-####', '2025-02-24', 379, 'Record', 36.08);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('LDQ-####', '2025-04-18', 226, 'Adidas', 66.34);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('ADM-####', '2025-04-15', 289, 'Speedo', 162.3);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('RCP-####', '2023-10-28', 136, 'Coca-Cola', 86.69);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('MZH-####', '2024-04-18', 160, 'Wilson', 105.33);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KQF-####', '2024-04-21', 46, 'Zara', 49.58);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PDJ-####', '2025-01-15', 220, 'Companhia das Letras', 12.62);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KPO-####', '2025-09-18', 183, 'Bosch', 136.86);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('FVR-####', '2024-06-04', 295, 'Companhia das Letras', 17.3);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('ITO-####', '2025-05-31', 231, 'Castrol', 115.11);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('QFK-####', '2024-12-13', 125, 'Globo', 33.27);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CRL-####', '2025-07-31', 124, 'Adidas', 53.56);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KYT-####', '2025-06-14', 335, 'Nike', 77.35);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('WOP-####', '2024-09-06', 91, 'Unilever', 110.12);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PTQ-####', '2024-09-19', 93, 'Dove', 71.15);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('NXI-####', '2025-04-03', 217, 'Samsung', 1415.89);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('STS-####', '2025-06-02', 488, 'Bosch', 48.35);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('LDQ-####', '2024-12-02', 165, 'Adidas', 78.01);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BUQ-####', '2024-11-10', 123, 'Nestlé', 213.73);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('ETO-####', '2025-02-07', 49, 'Perdigão', 107.86);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('UIF-####', '2024-12-09', 53, 'Sony', 924.74);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KYT-####', '2025-04-24', 206, 'Nike', 89.79);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('COS-####', '2024-01-07', 468, 'Dove', 61.32);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('YVP-####', '2024-06-01', 373, 'Coca-Cola', 110.51);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('AWY-####', '2025-02-14', 473, 'Shell', 60.52);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('LEM-####', '2025-09-09', 76, 'Puma', 127.91);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('JKW-####', '2024-10-21', 135, 'H&M', 78.89);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CAV-####', '2024-12-21', 441, 'Wilson', 91.76);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VEG-####', '2023-11-13', 296, 'Lacoste', 109.4);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('EWV-####', '2024-12-31', 183, 'L''Oréal', 108.56);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('OZM-####', '2025-08-10', 121, 'Electrolux', 182.65);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PCT-####', '2025-06-28', 199, 'Tramontina', 166.8);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PBI-####', '2024-12-05', 55, 'Record', 28.13);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PJP-####', '2024-03-13', 365, 'Sadia', 28.09);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('AWT-####', '2025-08-05', 336, 'Adidas', 110.05);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('UYJ-####', '2024-05-22', 170, 'Black & Decker', 95.18);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BLV-####', '2024-03-21', 111, '3M', 82.14);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('XZT-####', '2024-02-15', 308, 'L''Oréal', 47.26);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BAH-####', '2025-09-07', 419, 'Philips', 344.76);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('GWW-####', '2024-02-16', 937, 'Puma', 161.16);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('XVD-####', '2024-05-30', 452, 'Saraiva', 10.86);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BIC-####', '2025-02-03', 387, 'Bosch', 44.73);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('EJW-####', '2024-04-19', 140, 'Vonder', 167.39);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('AKS-####', '2024-12-08', 375, 'Record', 31.37);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BHQ-####', '2025-01-29', 346, 'Tramontina', 75.24);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('ADM-####', '2024-02-13', 182, 'Speedo', 169.92);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('TFP-####', '2024-12-19', 96, 'Speedo', 56.28);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('MGY-####', '2025-04-25', 378, 'Perdigão', 184.3);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CCZ-####', '2025-05-06', 494, 'Bosch', 149.8);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('QIW-####', '2025-02-12', 473, 'Nivea', 197.13);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VLN-####', '2024-02-14', 438, 'Sony', 1106.24);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('ECZ-####', '2025-02-10', 86, 'Calvin Klein', 64.29);
